作品ID,作品名,作品名読み,ソート用読み,副題,副題読み,原題,初出,分類番号,文字遣い種別,作品著作権フラグ,公開日,最終更新日,図書カードURL,人物ID,姓,名,姓読み,名読み,姓読みソート用,名読みソート用,姓ローマ字,名ローマ字,役割フラグ,生年月日,没年月日,人物著作権フラグ,底本名1,底本出版社名1,底本初版発行年1,入力に使用した版1,校正に使用した版1,底本の親本名1,底本の親本出版社名1,底本の親本初版発行年1,底本名2,底本出版社名2,底本初版発行年2,入力に使用した版2,校正に使用した版2,底本の親本名2,底本の親本出版社名2,底本の親本初版発行年2,入力者,校正者,テキストファイルURL,テキストファイル最終更新日,テキストファイル符号化方式,テキストファイル文字集合,テキストファイル修正回数,XHTML/HTMLファイルURL,XHTML/HTMLファイル最終更新日,XHTML/HTMLファイル符号化方式,XHTML/HTMLファイル文字集合,XHTML/HTMLファイル修正回数
000808,対州風聞書,たいしゅうふうぶんがき,たいしゆうふうふんかき,,,,,NDC 913,新字新仮名,あり,2000-03-24,2019-06-02,https://www.aozora.gr.jp/cards/000151/card808.html,000151,西府,章,さいふ,あきら,さいふ,あきら,Saifu,Akira,著者,,,あり,,,,,,,,,,,,,,,,,西府章,,,,,,,http://akirahp.s199.coreserver.jp/novel_TFG.html,2019-06-02,ShiftJIS,JIS X 0208,4
043716,夏のオリオン,なつのオリオン,なつのおりおん,,,,,NDC 913,新字新仮名,あり,2004-12-15,2019-06-02,https://www.aozora.gr.jp/cards/000151/card43716.html,000151,西府,章,さいふ,あきら,さいふ,あきら,Saifu,Akira,著者,,,あり,,,,,,,,,,,,,,,,,西府章,,,,,,,http://akirahp.s199.coreserver.jp/Orion1-6.html,2019-06-02,ShiftJIS,JIS X 0208,3
000347,易経,えききょう,えききよう,,,,,NDC 123 148,その他,あり,1997-09-03,2014-09-17,https://www.aozora.gr.jp/cards/000088/card347.html,001529,作者不詳,,さくしゃふしょう,,さくしやふしよう,,Sakushafusho,,著者,,,なし,江戸明治期の木版本,,,,,中国古典,,,,,,,,,,,師尾潤、長谷川集平,,,,,,,,,,,
000672,落窪物語,おちくぼものがたり,おちくほものかたり,,,,,NDC 913,新字新仮名,あり,1998-10-06,2014-09-17,https://www.aozora.gr.jp/cards/001529/card672.html,001529,作者不詳,,さくしゃふしょう,,さくしやふしよう,,Sakushafusho,,著者,,,なし,,,,,,,,,,,,,,,,,長谷悟,,http://www.geocities.jp/hase5732/index.html,2006-11-29,ShiftJIS,JIS X 0208,1,,,,,
000516,こんちりさんのりやく,こんちりさんのりやく,こんちりさんのりやく,,,,,NDC 198,新字新仮名,あり,1997-09-03,2014-09-17,https://www.aozora.gr.jp/cards/000088/card516.html,001529,作者不詳,,さくしゃふしょう,,さくしやふしよう,,Sakushafusho,,著者,,,なし,,,,,,長崎大司教館所蔵,,,,,,,,,,,長谷川集平,,,,,,,,,,,
000409,実語教,じつごきょう,しつこきよう,,,,,NDC 150 375,その他,なし,1998-09-25,2014-09-17,https://www.aozora.gr.jp/cards/001529/card409.html,001529,作者不詳,,さくしゃふしょう,,さくしやふしよう,,Sakushafusho,,著者,,,なし,文政新版　實語教繪鈔,京阪書林,1820（文政3）年,,,,,,,,,,,,,,藤下真潮,,,,,,,http://www.asahi-net.or.jp/~xn2m-fjst/jitugo.htm,2002-08-29,ShiftJIS,JIS X 0208,1
058700,門にて,もんにて,もんにて,,,AT THE GATE,,NDC 933,新字新仮名,あり,2018-11-01,2018-10-24,https://www.aozora.gr.jp/cards/001950/card58700.html,001834,The Creative CAT,,ザ・クリエイティヴ・キャット,,さくりえいていうきやつと,,The Creative CAT,,翻訳者,,,あり,,,,,,,,,,,,,,,,,The Creative CAT,,http://www.asahi-net.or.jp/~YZ8H-TD/misc/monnite.zip,2017-07-16,ShiftJIS,JIS X 0208,0,http://www.asahi-net.or.jp/~YZ8H-TD/misc/monnite.html,2017-07-22,ShiftJIS,JIS X 0208,0
000670,尾なし犬,おなしいぬ,おなしいぬ,,,,,NDC 913,新字新仮名,あり,1998-12-01,2022-02-28,https://www.aozora.gr.jp/cards/000054/card670.html,000054,佐野,良二,さの,りょうじ,さの,りようし,Sano,Ryoji,著者,1940,,あり,闇の力,構想社,1996（平成8）年6月25日,,,,,,,,,,,,,,佐野良二,,http://ryoji-kobo.jp/yamino/onashi.zip,2022-02-28,ShiftJIS,JIS X 0208,4,http://ryoji-kobo.jp/yamino/onashi.htm,2022-02-28,ShiftJIS,JIS X 0208,4
000364,五味氏の宝物,ごみしのたからもの,こみしのたからもの,,,,,NDC 913,新字新仮名,あり,1998-11-22,2022-02-28,https://www.aozora.gr.jp/cards/000054/card364.html,000054,佐野,良二,さの,りょうじ,さの,りようし,Sano,Ryoji,著者,1940,,あり,『北方文芸』第28巻332号,北方文芸刊行会,1995（平成7）年9月号,,,,,,,,,,,,,,佐野良二,,http://ryoji-kobo.jp/gomishi/gomishi.zip,2022-02-28,ShiftJIS,JIS X 0208,4,http://ryoji-kobo.jp/gomishi/gomishi.htm,2022-02-28,ShiftJIS,JIS X 0208,4
000829,飛び出しナイフ,とびだしナイフ,とひたしないふ,,,,,NDC 913,新字新仮名,あり,1998-12-01,2022-02-28,https://www.aozora.gr.jp/cards/000054/card829.html,000054,佐野,良二,さの,りょうじ,さの,りようし,Sano,Ryoji,著者,1940,,あり,闇の力,構想社,1996（平成8）年6月25日,,,,,,,,,,,,,,佐野良二,,http://ryoji-kobo.jp/yamino/tobidashi.zip,2022-02-28,ShiftJIS,JIS X 0208,4,http://ryoji-kobo.jp/yamino/tobidashi.htm,2022-02-28,ShiftJIS,JIS X 0208,4
000898,闇の力,やみのちから,やみのちから,,,,,NDC 913,新字新仮名,あり,1998-12-01,2022-02-28,https://www.aozora.gr.jp/cards/000054/card898.html,000054,佐野,良二,さの,りょうじ,さの,りようし,Sano,Ryoji,著者,1940,,あり,闇の力,構想社,1996（平成8）年6月25日,,,,,,,,,,,,,,佐野良二,,http://ryoji-kobo.jp/yamino/yamino.zip,2022-02-28,ShiftJIS,JIS X 0208,4,http://ryoji-kobo.jp/yamino/yamino.htm,2022-02-28,ShiftJIS,JIS X 0208,4
000887,われらリフター,われらリフター,われらりふたあ,,,,,NDC 913,新字新仮名,あり,1998-11-22,2022-02-28,https://www.aozora.gr.jp/cards/000054/card887.html,000054,佐野,良二,さの,りょうじ,さの,りようし,Sano,Ryoji,著者,1940,,あり,われらリフター,近代文芸社,1993（平成5）年3月20日,,,,,,,,,,,,,,佐野良二,,http://ryoji-kobo.jp/warera/warera.zip,2022-02-28,ShiftJIS,JIS X 0208,4,http://ryoji-kobo.jp/warera/warera.htm,2022-02-28,ShiftJIS,JIS X 0208,4
060544,アメリカ独立宣言,アメリカどくりつせんげん,あめりかとくりつせんけん,,,,,NDC 312,新字新仮名,あり,2020-07-04,2020-06-27,https://www.aozora.gr.jp/cards/001189/card60544.html,001189,ジェファーソン,トマス,ジェファーソン,トマス,しえふああそん,とます,Jefferson,Thomas,著者,1743-04-13,1826-07-04,なし,,,,,,,,,,,,,,,,,加藤　光一,,https://mega.nz/file/ugFFyACK#r3c6BO3jpUCl8QVi9vx9H8fmuBKHgzM_V1LPThEpjFY,2020-04-13,UTF-8,Unicode,0,,,,,
058203,スワーネルブルフ城の白鳥,スワーネルブルフじょうのはくちょう,すわあねるふるふしようのはくちよう,,,The Empty Moat,,NDC K933,新字新仮名,あり,2017-02-18,2017-01-08,https://www.aozora.gr.jp/cards/001919/card58203.html,001919,シェミン,マーガレット,シェミン,マーガレット,しえみん,まあかれつと,Shemin,Margaretha,著者,192X,1976,あり,,,,,,,,,,,,,,,,,宝探子,,,,,,,http://blog.livedoor.jp/takara_sagasi/,2016-12-24,UTF-8,Unicode,0
057878,通貨改革,つうかかいかく,つうかかいかく,アイスランドのためのより優れた通貨制度,アイスランドのためのよりすぐれたつうかせいど,Monetary Reform - A Better Monetary System for Iceland,,NDC 337,新字新仮名,あり,2016-07-22,2016-06-07,https://www.aozora.gr.jp/cards/001877/card57878.html,001877,シガーヨンスソン,フロスティ,シガーヨンスソン,フロスティ,しかあよんすそん,ふろすてい,Sigurjónsson,Frosti,著者,1962-12-19,,あり,,,,,,,,,,,,,,,,,早川健治,,,,,,,,,,,
000506,きみとは往けない。,きみとはいけない。,きみとはいけない,,,,,NDC 911,新字新仮名,あり,1997-10-05,2014-09-17,https://www.aozora.gr.jp/cards/000084/card506.html,000084,清水,哲男,しみず,てつお,しみす,てつお,Shimizu,Tetsuo,著者,1938-02-15,,あり,,,,,,,,,,,,,,,,,渡辺洋,,,,,,,,,,,
000801,スピーチ・バルーン,スピーチ・バルーン,すひいちはるうん,,,,,NDC 911,新字新仮名,あり,1997-10-05,2014-09-17,https://www.aozora.gr.jp/cards/000084/card801.html,000084,清水,哲男,しみず,てつお,しみす,てつお,Shimizu,Tetsuo,著者,1938-02-15,,あり,スピーチ・バルーン,思潮社,1975（昭和50）年,,,,,,,,,,,,,,鈴木志郎康,,,,,,,http://www.catnet.ne.jp/srys/e-poem-lib/simizutetuo/speechmokuji.html,1997-10-05,ShiftJIS,JIS X 0208,0
000370,増殖する俳句歳時記,ぞうしょくするはいくさいじき,そうしよくするはいくさいしき,,,,,NDC 911,新字新仮名,あり,1998-01-26,2014-09-17,https://www.aozora.gr.jp/cards/000084/card370.html,000084,清水,哲男,しみず,てつお,しみす,てつお,Shimizu,Tetsuo,著者,1938-02-15,,あり,,,,,,,,,,,,,,,,,清水哲男,,,,,,,http://zouhai.com/,2012-02-22,ShiftJIS,JIS X 0208,1
000699,RETURN,リターン,りたあん,,,,,NDC 914,新字新仮名,あり,1997-10-05,2014-09-17,https://www.aozora.gr.jp/cards/000084/card699.html,000084,清水,哲男,しみず,てつお,しみす,てつお,Shimizu,Tetsuo,著者,1938-02-15,,あり,,,,,,,,,,,,,,,,,渡辺洋,,,,,,,,,,,
002265,清水鱗造　週刊詩,しみずりんぞう　しゅうかんし,しみすりんそうしゆうかんし,,,,,NDC 911,新字新仮名,あり,1998-02-06,2014-09-17,https://www.aozora.gr.jp/cards/000090/card2265.html,000090,清水,鱗造,しみず,りんぞう,しみす,りんそう,Shimizu,Rinzo,著者,1950,,あり,,,,,,,,,,,,,,,,,,,,,,,,http://www.kt.rim.or.jp/~shimirin/week/poem_w.html,1998-02-06,ShiftJIS,JIS X 0208,0
002266,清水鱗造　連続コラム,しみずりんぞう　れんぞくコラム,しみすりんそうれんそくこらむ,,,,,NDC 914,新字新仮名,あり,1998-02-06,2014-09-17,https://www.aozora.gr.jp/cards/000090/card2266.html,000090,清水,鱗造,しみず,りんぞう,しみす,りんそう,Shimizu,Rinzo,著者,1950,,あり,,,,,,,,,,,,,,,,,,,,,,,,http://www.kt.rim.or.jp/~shimirin/si/col_s.html,1998-02-06,ShiftJIS,JIS X 0208,0
000518,1992～1993年　現代詩時評コラム,せんきゅうひゃくきゅうじゅうに～せんきゅうひゃくきゅうじゅうさんねん　げんだいしじひょうコラム,せんきゆうひやくきゆうしゆうにせんきゆうひやくきゆうしゆうさんねんけんたいししひようこらむ,,,,,NDC 911,新字新仮名,あり,1998-02-04,2014-09-17,https://www.aozora.gr.jp/cards/000090/card518.html,000090,清水,鱗造,しみず,りんぞう,しみす,りんそう,Shimizu,Rinzo,著者,1950,,あり,「週刊読書人」連載コラム,,,,,,,,,,,,,,,,,,,,,,,http://www.kt.rim.or.jp/~shimirin/do92ji.html,1998-02-04,ShiftJIS,JIS X 0208,0
000368,裸の王様,はだかのおおさま,はたかのおおさま,,,Golyi Korol,,NDC 982,新字新仮名,あり,2000-07-21,2014-09-17,https://www.aozora.gr.jp/cards/000210/card368.html,000210,シュヴァルツ,エフゲーニイ,シュヴァルツ,エフゲーニイ,しゆうあるつ,えふけえにい,Shvarts,Evgeniy,著者,1896,1958,あり,,,,,,,,,,,,,,,,,能美武功,,,,,,,http://www.01.246.ne.jp/~tnoumi/noumi1/rus.html,2000-07-21,ShiftJIS,JIS X 0208,0
004307,グリゴリの捕縛,グリゴリのほばく,くりこりのほはく,,,,,NDC 323,新字新仮名,あり,2001-11-26,2014-09-17,https://www.aozora.gr.jp/cards/000021/card4307.html,000021,白田,秀彰,しらた,ひであき,しらた,ひてあき,Shirata,Hideaki,著者,,,あり,,,,,,,,,,,,,,,,,,,,,,,,http://orion.mt.tama.hosei.ac.jp/hideaki/kenporon.htm,2001-11-26,ShiftJIS,JIS X 0208,0
000231,コピーライトの史的展開,コピーライトのしてきてんかい,こひいらいとのしてきてんかい,,,,,NDC 021,新字新仮名,あり,1998-03-25,2014-09-17,https://www.aozora.gr.jp/cards/000021/card231.html,000021,白田,秀彰,しらた,ひであき,しらた,ひてあき,Shirata,Hideaki,著者,,,あり,「一橋研究」 19巻4号(1995年1月) から21巻3号(1996年10月)まで不定期連載,,,,,,,,,,,,,,,,,,,,,,,http://orion.mt.tama.hosei.ac.jp/hideaki/copyrigh.htm,1998-03-25,ShiftJIS,JIS X 0208,0
000861,著作権の原理と現代著作権理論,ちょさくけんのげんりとげんだいちょさくけんりろん,ちよさくけんのけんりとけんたいちよさくけんりろん,,,,,NDC 021,新字新仮名,あり,1998-03-25,2014-09-17,https://www.aozora.gr.jp/cards/000021/card861.html,000021,白田,秀彰,しらた,ひであき,しらた,ひてあき,Shirata,Hideaki,著者,,,あり,,,,,,,,,,,,,,,,,,,,,,,,http://orion.mt.tama.hosei.ac.jp/hideaki/theory.htm,1998-03-25,ShiftJIS,JIS X 0208,0
000367,ハッカー倫理と情報公開・プライバシー,ハッカーりんりとじょうほうこうかい・プライバシー,はつかありんりとしようほうこうかいふらいはしい,,,,,NDC 007 316,新字新仮名,あり,1998-03-25,2014-09-17,https://www.aozora.gr.jp/cards/000021/card367.html,000021,白田,秀彰,しらた,ひであき,しらた,ひてあき,Shirata,Hideaki,著者,,,あり,科学研究費補助金 重点領域研究報告書「高度情報化の法体系と社会制度」(1995年3月),,,,,,,,,,,,,,,,,,,,,,,http://orion.mt.tama.hosei.ac.jp/hideaki/hacker.htm,1998-03-25,ShiftJIS,JIS X 0208,0
000196,もう一つの著作権の話,もうひとつのちょさくけんのはなし,もうひとつのちよさくけんのはなし,,,,,NDC 021,新字新仮名,あり,1998-08-04,2014-09-17,https://www.aozora.gr.jp/cards/000021/card196.html,000021,白田,秀彰,しらた,ひであき,しらた,ひてあき,Shirata,Hideaki,著者,,,あり,,,,,,,,,,,,,,,,,白田秀彰,,,,,,,http://orion.mt.tama.hosei.ac.jp/hideaki/another.htm,1998-08-04,ShiftJIS,JIS X 0208,0
000222,もう一つのプライバシーの話,もうひとつのプライバシーのはなし,もうひとつのふらいはしいのはなし,,,,,NDC 316,新字新仮名,あり,1999-10-05,2014-09-17,https://www.aozora.gr.jp/cards/000021/card222.html,000021,白田,秀彰,しらた,ひであき,しらた,ひてあき,Shirata,Hideaki,著者,,,あり,,,,,,,,,,,,,,,,,白田秀彰,,,,,,,http://orion.mt.tama.hosei.ac.jp/hideaki/a_privacy.htm,1999-10-05,ShiftJIS,JIS X 0208,0
052156,彼の追憶,かれのついおく,かれのついおく,R.S.の伝記,アールエスのでんき,AS I REMEMBER HIM,,NDC 289,新字新仮名,あり,2010-10-01,2014-09-21,https://www.aozora.gr.jp/cards/001493/card52156.html,001493,ジンサー,ハンス,ジンサー,ハンス,しんさあ,はんす,Zinsser,Hans,著者,1878-11-17,1940-09-04,なし,,,,,,,,,,,,,,,,,,,,,,,,http://www.geocities.jp/minakami30jp/rs/rs.html,2010-10-04,ShiftJIS,JIS X 0208,1
004268,アイルランドにおける貧民の子女が、その両親ならびに国家にとっての重荷となることを防止し、かつ社会に対して有用ならしめんとする方法についての私案,アイルランドにおけるひんみんのしじょが、そのりょうしんならびにこっかにとってのおもにとなることをぼうしし、かつしゃかいにたいしてゆうようならしめんとするほうほうについてのしあん,あいるらんとにおけるひんみんのししよかそのりようしんならひにこつかにとつてのおもにとなることをほうししかつしやかいにたいしてゆうようならしめんとするほうほうについてのしあん,,,"A MODEST PROPOSAL FOR PREVENTING THE CHILDREN OF POOR PEOPLE IN IRELAND, FROM BEING A BURDEN ON THEIR PARENTS OR COUNTRY, AND FOR MAKING THEM BENEFICIAL TO THE PUBLICK.",,NDC 934,新字新仮名,あり,2001-09-08,2022-02-10,https://www.aozora.gr.jp/cards/000912/card4268.html,000912,スウィフト,ジョナサン,スウィフト,ジョナサン,すういふと,しよなさん,Swift,Jonathan,著者,1667-11-30,1745-10-19,なし,,,,,,,,,,,,,,,,,sogo,,http://www.e-freetext.net/mdstj.txt,2002-08-27,ShiftJIS,JIS X 0208,1,http://e-freetext.net/modestproposal/,2022-02-10,UTF-8,Unicode,2
000706,更級日記,さらしなにっき,さらしなにつき,,,,,NDC 915,新字旧仮名,なし,1997-10-27,2014-09-17,https://www.aozora.gr.jp/cards/000133/card706.html,000133,菅原孝標女,,すがわらたかすえのむすめ,,すかわらたかすえのむすめ,,Sugawara Takasue no musume,,著者,1008,,なし,宮内庁書陵部本の写真版,武蔵野書院,,,,,,,,,,,,,,,岡島昭浩,,http://www.let.osaka-u.ac.jp/~okajima/bungaku.htm,2003-03-01,ShiftJIS,JIS X 0208,1,,,,,
000524,口に入れてうれしい,くちにいれてうれしい,くちにいれてうれしい,,,,,NDC 911,新字新仮名,あり,1997-10-05,2014-09-17,https://www.aozora.gr.jp/cards/000092/card524.html,000092,鈴木,志郎康,すずき,しろうやす,すすき,しろうやす,Suzuki,Shiroyasu,著者,1935-05-19,,あり,,,,,,,,,,,,,,,,,渡辺洋,,,,,,,,,,,
000543,メディア対「私」,メディアたい「わたし」,めていあたいわたし,,,,,NDC 914,新字新仮名,あり,1997-10-05,2014-09-17,https://www.aozora.gr.jp/cards/000092/card543.html,000092,鈴木,志郎康,すずき,しろうやす,すすき,しろうやす,Suzuki,Shiroyasu,著者,1935-05-19,,あり,,,,,,,,,,,,,,,,,渡辺洋,,,,,,,,,,,
002248,自由か著作権か？,じゆうかちょさくけんか？,しゆうかちよさくけんか,,,Freedom-Or Copyright?,,NDC 007 021,新字新仮名,あり,2000-11-03,2014-09-17,https://www.aozora.gr.jp/cards/000335/card2248.html,000335,ストールマン,リチャード,ストールマン,リチャード,すとおるまん,りちやあと,Stallman,Richard,著者,1953,,あり,,,,,,,,,,,,,,,,,結城浩,,,,,,,http://www.hyuki.com/gnu/frcp.html,2000-11-03,ShiftJIS,JIS X 0208,0
000741,飼育記,しいくき,しいくき,,,,,NDC 911,新字新仮名,あり,1998-05-25,2014-09-17,https://www.aozora.gr.jp/cards/000142/card741.html,000142,関,富士子,せき,ふじこ,せき,ふしこ,Seki,Fujiko,著者,,,あり,"poetry magazine ""rain tree""",,,,,飼育記,あざみ書房,1991年,,,,,,,,,桐田真輔,,,,,,,http://www.linkclub.or.jp/~kiri/siikuki.html,1998-05-25,ShiftJIS,JIS X 0208,0
004268,アイルランドにおける貧民の子女が、その両親ならびに国家にとっての重荷となることを防止し、かつ社会に対して有用ならしめんとする方法についての私案,アイルランドにおけるひんみんのしじょが、そのりょうしんならびにこっかにとってのおもにとなることをぼうしし、かつしゃかいにたいしてゆうようならしめんとするほうほうについてのしあん,あいるらんとにおけるひんみんのししよかそのりようしんならひにこつかにとつてのおもにとなることをほうししかつしやかいにたいしてゆうようならしめんとするほうほうについてのしあん,,,"A MODEST PROPOSAL FOR PREVENTING THE CHILDREN OF POOR PEOPLE IN IRELAND, FROM BEING A BURDEN ON THEIR PARENTS OR COUNTRY, AND FOR MAKING THEM BENEFICIAL TO THE PUBLICK.",,NDC 934,新字新仮名,あり,2001-09-08,2022-02-10,https://www.aozora.gr.jp/cards/000912/card4268.html,000913,sogo,,そごう,,そこう,,Sogo,,翻訳者,,,あり,,,,,,,,,,,,,,,,,sogo,,http://www.e-freetext.net/mdstj.txt,2002-08-27,ShiftJIS,JIS X 0208,1,http://e-freetext.net/modestproposal/,2022-02-10,UTF-8,Unicode,2
055304,ガルシアへの手紙,ガルシアへのてがみ,かるしあへのてかみ,,,A MESSAGE TO GARCIA,,NDC 159,新字新仮名,あり,2012-07-01,2022-02-10,https://www.aozora.gr.jp/cards/001725/card55304.html,000913,sogo,,そごう,,そこう,,Sogo,,翻訳者,,,あり,,,,,,,,,,,,,,,,,,,http://www.e-freetext.net/garcia.txt,2012-06-15,ShiftJIS,JIS X 0208,0,http://e-freetext.net/garcia/,2022-02-10,UTF-8,Unicode,1
004333,クリトン,クリトン,くりとん,,,CRITO,,NDC 131,新字新仮名,あり,2000-12-20,2022-02-10,https://www.aozora.gr.jp/cards/000915/card4333.html,000913,sogo,,そごう,,そこう,,Sogo,,翻訳者,,,あり,,,,,,,,,,,,,,,,,sogo,,http://www.e-freetext.net/critoj.txt,2002-08-28,ShiftJIS,JIS X 0208,1,http://e-freetext.net/crito/,2022-02-10,UTF-8,Unicode,2
000400,漁火,いさりび,いさりひ,,,,,NDC 913,新字新仮名,あり,2000-01-07,2016-08-23,https://www.aozora.gr.jp/cards/000069/card400.html,000069,高野,敦志,たかの,あつし,たかの,あつし,Takano,Atsushi,著者,1963,,あり,第四回舟橋聖一賞受賞作品集,彦根市,1993（平成5）年1月,1993（平成5）年1月,1993（平成5）年1月,,,,,,,,,,,,高野敦志,,http://userweb.pep.ne.jp/faucon/bungaku/isaribi_ruby.zip,2016-08-23,ShiftJIS,JIS X 0208,1,http://userweb.pep.ne.jp/faucon/bungaku/isaribi.htm,2016-08-23,ShiftJIS,JIS X 0208,1
000374,音楽の反方法論序説,おんがくのはんほうほうろんじょせつ,おんかくのはんほうほうろんしよせつ,,,,,NDC 760,新字新仮名,あり,1997-09-05,2014-09-17,https://www.aozora.gr.jp/cards/000059/card374.html,000059,高橋,悠治,たかはし,ゆうじ,たかはし,ゆうし,Takahashi,Yuji,著者,1938,,あり,,,,,,,,,,,,,,,,,高橋悠治,,http://attic.neophilia.co.jp/aozora/zipfiles/anti.zip,1997-09-05,ShiftJIS,JIS X 0208,0,http://attic.neophilia.co.jp/aozora/htmlban/hanhouhouron.html,1998-03-10,ShiftJIS,JIS X 0208,0
058203,スワーネルブルフ城の白鳥,スワーネルブルフじょうのはくちょう,すわあねるふるふしようのはくちよう,,,The Empty Moat,,NDC K933,新字新仮名,あり,2017-02-18,2017-01-08,https://www.aozora.gr.jp/cards/001919/card58203.html,001920,宝,探子,たから,さがし,たから,さかし,Takara,Sagashi,翻訳者,,,あり,,,,,,,,,,,,,,,,,宝探子,,,,,,,http://blog.livedoor.jp/takara_sagasi/,2016-12-24,UTF-8,Unicode,0
033221,ギタンジャリ,ギタンジャリ,きたんしやり,,,Gitanjali,,NDC 929,新字新仮名,あり,2003-08-07,2014-09-17,https://www.aozora.gr.jp/cards/001075/card33221.html,001075,タゴール,ラビンドラナート,タゴール,ラビンドラナート,たこおる,らひんとらなあと,Tagore,Rabindranath,著者,1861-05-06,1941-08-07,なし,,,,,,,,,,,,,,,,,LINDEN,,http://linden.main.jp/tagore/gitanjali_txt.zip,2008-08-13,ShiftJIS,JIS X 0208,1,http://linden.main.jp/tagore/gitanjali.html,2008-08-13,ShiftJIS,JIS X 0208,1
002276,『清貧譚』英訳版　A Tale of Honorable Poverty,『せいひんたん』えいやくばん　ア　テイル　オブ　オノラブル　ポバティ,せいひんたんえいやくはんあているおふおのらふるほはてい,,,,,NDC 913,その他,あり,2000-01-03,2014-09-17,https://www.aozora.gr.jp/cards/000035/card2276.html,000035,太宰,治,だざい,おさむ,たさい,おさむ,Dazai,Osamu,著者,1909-06-19,1948-06-13,なし,太宰治全集　第四巻,筑摩書房,1989年,,,,,,,,,,,,,,,,http://cosmoshouse.com/works/,2004-12-02,ShiftJIS,JIS X 0208,1,http://cosmoshouse.com/works/,2004-12-02,ShiftJIS,JIS X 0208,1
